station_id,road_name,suburb,cardinal_direction_name,classification_type,year,period,traffic_count,wgs84_latitude,wgs84_longitude,Heavy traffic 2021
7684,Menangle Road,Razorback,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,171,-34.191059,150.649475,195
7742,Wilton Road,Appin,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,137,-34.226757,150.744522,156
7747,Princes Highway,Bulli,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2014,ALL DAYS,678,-34.320358,150.895767,727
7752,Lawrence Hargrave Drive,Thirroul,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,586,-34.312885,150.927902,674
7803,Princes Highway,Berry,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,1143,-34.770016,150.709396,1314
7805,Dunmore Road,Shell Cove,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,535,-34.596828,150.847763,615
8004,Kings Highway,Nelligen,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,184,-35.646713,150.139496,207
8056,Princes Highway,Mogo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,566,-35.764999,150.151718,651
8059,Princes Highway,Moruya,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,457,-35.883472,150.086456,525
8075,Delegate Road,Bombala,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,120,-36.92498,149.221268,139
8081,Snowy Mountains Highway,Coolringdon,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,52,-36.24604,149.037537,59
8085,Kosciuszko Road,Coolringdon,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,142,-36.255444,149.032303,165
8089,Snowy Mountains Highway,Kosciuszko National Park,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,36,-35.752174,148.51828,42
8091,Newtown Road,Bega,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,408,-36.690758,149.839813,469
8104,Tathra-Bermagui Road,Barragga Bay,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,57,-36.506157,150.052231,66
8105,Wallaga Lake Road,Wallaga Lake,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,65,-36.358948,150.076187,75
8106,Monaro Highway,Bombala,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,134,-36.936531,149.222305,156
8113,Bunga Street,Bermagui,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,118,-36.43306,150.075211,136
8114,Cobargo Bermagui Road,Cobargo,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,86,-36.396252,149.901337,99
8117,Kosciuszko Road,Hill Top,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,157,-36.366638,148.689606,182
8126,Princes Highway,Moruya,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,455,-35.919724,150.083954,523
8127,Princes Highway,Bergalia,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,458,-35.97525,150.102051,526
8129,Princes Highway,Turlinjah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,240,-36.027466,150.097183,276
8131,Princes Highway,Coopers Gully,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,377,-36.652145,149.82312,433
8151,Snowy Mountains Highway,Bemboka,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,109,-36.619923,149.401627,124
8152,Monaro Highway,Steeple Flat,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,184,-36.577324,149.312332,209
8154,Sharp Street,Cooma,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,286,-36.238735,149.113983,325
8155,Snowy Mountains Highway,Rhine Falls,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,53,-36.16885,148.884247,60
8156,Snowy Mountains Highway,Rhine Falls,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,75,-36.150887,148.882217,87
8188,Wallaga Lake Road,Bermagui,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,98,-36.406666,150.046936,113
8199,Cathcart Road,Cathcart,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,18,-36.847767,149.36087,21
8213,Jindabyne Road,Berridale,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,180,-36.363407,148.829636,205
8214,Kosciuszko Road,East Jindabyne,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,172,-36.376331,148.676712,200
8220,Monaro Highway,Rockton,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,50,-37.230785,149.274811,58
8297,Snowy Mountains Highway,Adaminaby,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,41,-35.997982,148.743729,47
8312,Alpine Way,Crackenback,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,81,-36.414921,148.586685,94
8355,Barry Way,Jindabyne,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,106,-36.440582,148.605881,121
8360,Vesper Street,Batemans Bay,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,640,-35.714485,150.174606,736
9042,Oxley Highway,Sancrox,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,496,-31.4622,152.812286,548
9110,The Bucketts Way,Taree South,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,193,-31.941372,152.44397,222
9112,Pacific Highway,Pampoolah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,2086,-31.931879,152.49295,2398
9115,Pacific Highway,Ghinni Ghinni,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,1978,-31.878824,152.557663,2274
9120,Pacific Highway,Kew,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,2109,-31.651276,152.727508,2424
9122,Pacific Highway,Kew,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,2170,-31.621662,152.726563,2494
9133,Oxley Highway,Hartys Plains,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,105,-31.482439,152.625382,116
9138,Pembrooke Road,Pembrooke,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,47,-31.345533,152.783844,53
9145,Pacific Highway,Bellimbopinni,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,2017,-31.000788,152.913361,2228
9149,Pacific Highway,Barraganyatti,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,1917,-30.8731,152.937958,2118
9176,South West Rocks Road,Hampden Hall,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,135,-31.071444,152.85965,155
9245,Pacific Highway,North Macksville,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,2307,-30.682865,152.970917,2548
9293,Pacific Highway,Fernbank Creek,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,2227,-31.430788,152.822479,2460
9295,Pacific Highway,Cooperabung,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,2290,-31.244495,152.822952,2530
9333,The Bucketts Way,Gloucester,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,130,-32.007946,151.969009,148
9338,The Bucketts Way,Burrell Creek,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,60,-31.949724,152.287766,68
9339,The Bucketts Way,Burrell Creek,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,26,-31.949741,152.313995,30
9403,Bulga Road,Marlee,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,27,-31.767307,152.316208,31
9410,Gloucester Road,Killawarra,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,83,-31.8787,152.328598,95
9572,New England Highway,Wallabadah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2014,ALL DAYS,351,-31.459629,150.860687,376
9816,Crescent Head Road,South Kempsey,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,107,-31.134058,152.891464,118
9845,Ocean Drive,Lake Cathie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,260,-31.56752,152.834808,299
9849,The Boulevarde,Strathfield,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,1217,-33.877975,151.093185,1266
9870,Wallanbah Road,Nabiac,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,104,-32.097305,152.368164,120
9886,Nowendoc Road,Karaak Flat,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,46,-31.901012,152.302185,53
9909,Pacific Highway,Bulahdelah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,2379,-32.450874,152.197174,2654
9913,The Bucketts Way,Limeburners Creek,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,186,-32.6078,151.894531,214
9918,The Bucketts Way,Stroud Road,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,128,-32.279106,151.911041,146
9919,The Bucketts Way,Weismantels,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,123,-32.259876,151.925491,141
9925,The Lakes Way,Forster,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,172,-32.252533,152.53624,198
9929,Stroud Hill Road,Stroud,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,62,-32.376461,151.937958,71
9938,Failford Road,Failford,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,291,-32.086357,152.427734,325
10011,New South Head Road,Edgecliff,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2013,ALL DAYS,2839,-33.876652,151.230606,3074
18041,Canal Road,St Peters,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,4008,-33.919224,151.177978,4171
20075,City West Link Road,Lilyfield,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2013,ALL DAYS,3498,-33.871185,151.172668,3788
22001,Military Road,Mosman,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,5229,-33.825577,151.233261,5441
23067,Marsh Street,Arncliffe,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,919,-33.934475,151.15831,956
24021,Punchbowl Road,Belfield,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,162,-33.899914,151.088058,169
28008,Centenary Drive,Homebush West,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,2026,-33.86327,151.066605,2108
29005,Concord Road,Rhodes,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,6412,-33.824696,151.093216,6672
30011,Victoria Road,Rozelle,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,3356,-33.860798,151.164291,3670
32029,Burns Bay Road,Lane Cove West,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,1316,-33.821175,151.149902,1439
33023,Eastern Valley Way,Castlecrag,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,1967,-33.799751,151.210465,2047
33026,Penshurst Street,Chatswood,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2014,ALL DAYS,924,-33.788738,151.193848,991
34001,Spit Road,Middle Harbour,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2014,ALL DAYS,3885,-33.803474,151.246109,4165
34016,Condamine Street,Manly Vale,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2014,ALL DAYS,428,-33.778187,151.267136,459
34029,Wakehurst Parkway,Seaforth,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2014,ALL DAYS,717,-33.781223,151.237793,769
37022,Heathcote Road,Engadine,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2013,ALL DAYS,1649,-34.072643,151.000855,1786
40041,King Georges Road,Blakehurst,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3157,-33.984394,151.109436,3285
42001,Alfords Point Road,Padstow Heights,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,770,-33.977142,151.030533,801
47024,Parramatta Road,Auburn,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2016,ALL DAYS,2341,-33.83889,151.029022,2460
48001,Western Motorway,Lidcombe,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2015,ALL DAYS,12755,-33.852379,151.057754,13540
49025,Parramatta Road,Clyde,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2013,ALL DAYS,4153,-33.832642,151.016739,4497
50231,Marsden Road,Carlingford,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,2035,-33.78928,151.062759,2118
50233,Silverwater Road,Ermington,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,2271,-33.807297,151.053345,2363
50234,Victoria Road,Rydalmere,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2015,ALL DAYS,2423,-33.812046,151.039719,2572
50240,Briens Road,Northmead,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,5852,-33.796436,150.987595,6090
50250,Hart Drive,Constitution Hill,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,2853,-33.797592,150.975433,3151
50260,Silverwater Road,Rydalmere,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,5352,-33.819763,151.05188,5569
51234,Lane Cove Road,Ryde,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2014,ALL DAYS,3977,-33.80019,151.114365,4264
51235,Victoria Road,Ryde,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,3781,-33.81551,151.101105,3935
53003,Pacific Highway,Warrawee,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2016,ALL DAYS,4193,-33.729225,151.122208,4407
53004,Pacific Highway,Gordon,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3113,-33.75317,151.151077,3239
53005,Ryde Road,West Pymble,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,5579,-33.763687,151.136978,5806
53029,Mona Vale Road,St Ives,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2013,ALL DAYS,3563,-33.725666,151.168045,3858
55049,Pittwater Road,Collaroy,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2013,ALL DAYS,2068,-33.729507,151.30011,2239
55050,Warringah Road,Beacon Hill,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2013,ALL DAYS,2898,-33.753262,151.257889,3138
55052,Wakehurst Parkway,Oxford Falls,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2014,ALL DAYS,1031,-33.737915,151.244888,1105
57024,Mona Vale Road,Ingleside,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,2386,-33.686592,151.256943,2483
57025,Forest Way,Belrose,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2016,ALL DAYS,3351,-33.725773,151.219788,3522
60001,Newbridge Road,Moorebank,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2016,ALL DAYS,3053,-33.926929,150.928101,3209
62001,Hume Highway,Casula,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,708,-33.956684,150.891098,737
66021,Woodville Road,Villawood,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2014,ALL DAYS,3747,-33.888622,150.97377,4017
66249,Fairfield Street,Fairfield East,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,1354,-33.869324,150.963486,1409
68024,Great Western Highway,Wentworthville,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2016,ALL DAYS,2297,-33.814941,150.966827,2414
68025,Great Western Highway,South Wentworthville,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,1781,-33.816696,150.976623,1853
70154,Knox Road,Doonside,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,2111,-33.763252,150.863083,2197
71024,Windsor Road,Rouse Hill,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,609,-33.699543,150.928497,634
72026,Old Northern Road,Castle Hill,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2016,ALL DAYS,2166,-33.744923,150.996368,2276
72027,Windsor Road,Baulkham Hills,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,1993,-33.740467,150.984421,2074
72028,Castle Hill Road,Cherrybrook,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2013,ALL DAYS,1261,-33.738117,151.033081,1365
73038,Old Northern Road,Dural,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,991,-33.699642,151.01561,1031
74228,New Line Road,Cherrybrook,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,1643,-33.723019,151.036606,1710
74229,Beecroft Road,Cheltenham,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2015,ALL DAYS,1275,-33.760658,151.07962,1353
83011,Campbelltown Road,Leumeah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3622,-34.050945,150.825409,3769
87001,Great Western Highway,Penrith,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,141,-33.746132,150.681915,147
91003,Gwydir Highway,Gibraltar Range,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,63,-29.515152,152.312042,72
91022,Newell Highway,Gurley,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,1081,-29.83647,149.787933,1230
91029,New England Highway,Tenterfield,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,430,-29.067877,152.014404,475
91051,Gwydir Highway,Moree,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,171,-29.517397,149.678696,195
91068,Gwydir Highway,Glen Innes,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,219,-29.731607,151.710587,242
91078,Gwydir Highway,Warialda,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,156,-29.547243,150.552094,172
91117,Newell Highway,Moree,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,894,-29.185678,150.009522,1017
91119,Gwydir Highway,Bullarah,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,111,-29.458334,149.172317,125
91122,Phelhampton Crescent,Jennings,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,430,-28.92605,151.928467,470
91162,Bruxner Highway,Tabulam,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,78,-28.889633,152.511948,85
91170,Bruxner Way,Mingoola,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,48,-29.006794,151.534241,53
91179,Killarney Road,Legume,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,53,-28.398598,152.308502,59
91190,New England Highway,Dundee,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,415,-29.56608,151.865555,477
91205,Bundarra Road,Gilgai,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,152,-29.847488,151.118133,173
91254,Allan Cunningham Road,Gineroi,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,49,-29.699936,150.532974,54
91259,Gwydir Highway,Rob Roy,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,241,-29.733454,150.987671,266
91295,Guyra Road,Brockley,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,37,-30.249468,151.875717,41
91322,Carnarvon Highway,Ashley,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,113,-29.196751,149.737976,127
91341,Gwydir Highway,Biniguy,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,131,-29.529783,150.197525,152
91431,Falconer Street,South Guyra,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,541,-30.24276,151.669968,598
91439,New England Highway,Glen Innes,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,543,-29.755196,151.73494,600
91443,Church Street,Glen Innes,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,453,-29.725782,151.740341,500
91506,Bruxner Highway,Boggabilla,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,104,-28.617474,150.365082,117
91544,Mount Lindesay Road,Tenterfield,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,69,-29.032579,152.031967,76
91577,New England Highway,Tenterfield,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,621,-29.038141,152.00679,686
91591,Warialda Road,Warialda,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,70,-29.525082,150.578217,80
