station_id,road_name,suburb,cardinal_direction_name,classification_type,year,period,traffic_count,wgs84_latitude,wgs84_longitude,Heavy traffic 2021
91594,Gwydir Highway,Swan Vale,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,144,-29.7714,151.435501,164
91606,New England Highway,Glencoe,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,389,-30.006659,151.715042,425
92001,New England Highway,Calala,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,680,-31.172205,150.920029,751
92002,Oxley Highway,Wallamore,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,445,-31.035707,150.816406,492
92031,New England Highway,Murrurundi,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,988,-31.775192,150.875458,1124
92033,New England Highway,Moonbi,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,722,-31.015482,151.076965,790
92034,New England Highway,Bendemeer,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,626,-30.899273,151.150879,691
92043,New England Highway,Willow Tree,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,501,-31.627665,150.729691,553
92052,Oxley Highway,Milroy,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,176,-31.024839,150.061172,194
92055,Oxley Highway,Nombi,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,93,-31.098509,149.897492,103
92057,New England Highway,Kentucky,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,491,-30.753918,151.382568,564
92060,New England Highway,Arding,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,594,-30.568075,151.574692,656
92065,New England Highway,Armidale,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,367,-30.464857,151.680847,405
92077,Newell Highway,Coonabarabran,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,788,-31.248814,149.306671,888
92084,Newell Highway,Wattle Springs,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,779,-31.336378,149.299652,878
92102,New England Highway,Willow Tree,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,865,-31.698866,150.773956,984
92112,Gundy Road,Scone,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,98,-32.058128,150.880936,113
92162,Kamilaroi Highway,Curlewis,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,290,-31.120811,150.272049,333
92175,Armidale Road,Nemingha,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,878,-31.12425,150.977859,1009
92187,Manilla Road,Red Hill,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,97,-30.54414,150.61171,110
92225,Kamilaroi Highway,Merah North,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,101,-30.181841,149.292786,114
92247,Mendooran Road,Mollyan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,78,-31.58238,149.22644,88
92277,Golden Highway,Merriwa,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,245,-32.129383,150.269196,282
92280,Merriwa Road,Gungal,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,254,-32.276932,150.509964,289
92289,Kamilaroi Highway,Narrabri,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,362,-30.382442,149.795624,400
92294,Kamilaroi Highway,Emerald Hill,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,296,-30.858047,150.14624,340
92302,Oxley Highway,Rocky Glen,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,88,-31.120571,149.635513,99
92320,Bunnan Road,Bunnan,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,34,-32.033699,150.584854,39
92323,New England Highway,Goonoo Goonoo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,561,-31.280041,150.906799,620
92344,Werris Creek Road,Currabubula,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,261,-31.288139,150.680405,285
92348,Kamilaroi Highway,Breeza,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,236,-31.356712,150.518753,269
92350,Kamilaroi Highway,Braefield,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,403,-31.581276,150.700256,463
92394,Grafton Road,Metz,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,80,-30.544332,151.799316,87
92460,Golden Highway,Merriwa,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,301,-32.141113,150.366684,346
92488,Liverpool Street,Scone,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,318,-32.048775,150.852386,362
92505,Thunderbolts Way,Uralla,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,78,-30.633221,151.499878,86
92546,Waterfall Way,Ebor,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,100,-30.421328,152.329956,115
92653,Scott Road,South Tamworth,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,544,-31.109468,150.929977,601
92695,Fitzroy Street,Walcha,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,108,-30.983658,151.581192,119
92701,Oxley Highway,Walcha,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,95,-30.986521,151.604889,105
92725,Newell Highway,Narrabri,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,1199,-30.311853,149.777725,1365
92732,Kamilaroi Highway,Narrabri,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,194,-30.206003,149.587982,212
92745,Castlereagh Highway,Mendooran,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,87,-31.829643,149.173477,98
92747,Golden Highway,Leadville,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,125,-32.080814,149.648331,141
92757,New England Highway,Tintinhull,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,744,-31.083788,151.019974,822
92758,Oxley Highway,Doyles River,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,45,-31.397959,152.080353,50
92760,New England Highway,Armidale,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,387,-30.526394,151.625183,427
93001,Wellington Road,Dubbo,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,638,-32.25935,148.64534,719
93002,Newell Highway,Parkes,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,864,-33.110325,148.174591,974
93036,Mitchell Highway,Maryvale,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,560,-32.526669,148.931229,631
93046,Newell Highway,Dubbo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,1008,-32.260101,148.585922,1136
93090,Mitchell Highway,Lucknow,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,990,-33.362549,149.177856,1127
93093,Mitchell Highway,Orange,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,135,-33.249622,149.068283,157
93101,Mid Western Highway,Lyndhurst,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,291,-33.674461,149.000809,328
93143,Newell Highway,Gilgandra,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,818,-31.711691,148.676804,922
93144,Castlereagh Highway,Gilgandra,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,65,-31.712261,148.676971,73
93147,Castlereagh Highway,Gilgandra,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,157,-31.679592,148.646408,177
93153,Castlereagh Highway,Armatree,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,128,-31.386402,148.507187,144
93163,Mitchell Highway,Apsley,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,619,-32.586376,148.953293,698
93237,Henry Parkes Way,Manildra,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,169,-33.189911,148.496414,190
93238,Henry Parkes Way,Parkes,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,221,-33.14275,148.207077,249
93352,Newell Highway,Dubbo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,1127,-32.203632,148.619507,1270
93409,Canowindra Road,Canowindra,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,164,-33.649349,148.664551,185
93677,Newell Highway,Gilgandra,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,844,-31.71352,148.666931,951
93810,Newell Highway,Forbes,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,897,-33.397568,147.990463,1011
93828,Mitchell Highway,Wongarbon,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,495,-32.343056,148.768646,563
93859,The Escort Way,Borenore,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,347,-33.267632,149.02533,391
93872,Newell Highway,Eumungerie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,879,-31.91156,148.620712,990
93895,Mid Western Highway,Woodstock,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,295,-33.713688,148.841919,332
93903,The Escort Way,Boree,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,416,-33.235401,148.832733,469
94024,Yass Valley Way,Manton,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,318,-34.867035,148.956513,355
94026,Yass Valley Way,Manton,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,77,-34.864609,148.978989,89
94052,Coolac Road,Coolac,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,2487,-34.912739,148.168076,2887
94061,Snowy Mountains Highway,Mount Adrah,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,220,-35.185589,147.878983,243
94073,Sutton Street,Cootamundra,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,244,-34.652634,148.015045,270
94077,Olympic Highway,Wallendbeen,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,201,-34.519371,148.164276,224
94078,Olympic Highway,Young,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,296,-34.328087,148.287643,330
94091,Lachlan Valley Way,Boorowa,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,133,-34.425968,148.697754,154
94093,Cunningar Road,Boorowa,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,42,-34.465618,148.694977,47
94095,Burley Griffin Way,Cunningar,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,283,-34.568203,148.422897,316
94096,Cunningar Road,Cunningar,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,28,-34.552769,148.425522,31
94100,Burley Griffin Way,Murrumburrah,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,253,-34.539425,148.323318,282
94103,Henry Lawson Way,Young,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,149,-34.26141,148.267013,165
94104,Milvale Road,Memagong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,115,-34.299564,148.230026,126
94105,Olympic Highway,Wombat,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,255,-34.414322,148.248459,293
94110,West Street,Stockinbingal,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,190,-34.500065,147.872894,221
94111,Stockinbingal Road,Stockinbingal,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,66,-34.51049,147.898285,73
94145,Kings Highway,Carwoola,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,415,-35.339401,149.311569,472
94146,Captains Flat Road,Carwoola,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,113,-35.355812,149.27124,129
94170,Grabben Gullen Road,Gunning,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,39,-34.76387,149.285614,44
94174,Nangus Road,Nangus,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,38,-35.087337,148.042816,42
94176,Gocup Road,South Gundagai,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,270,-35.118927,148.10054,298
94184,Barton Highway,Wallaroo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,946,-35.158669,149.061523,1055
94222,Lachlan Valley Way,Koorawatha,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,140,-34.071411,148.732193,156
94225,Sutton Road,Sutton,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,119,-35.167866,149.253357,135
94227,Gundaroo Road,Lade Vale,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,34,-34.851803,149.244156,39
94245,Dalton Road,Dalton,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,15,-34.730106,149.187088,17
94260,Olympic Highway,Young,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,215,-34.28100204,148.3635712,240
94264,Henry Lawson Way,Grenfell,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,66,-34.054626,148.236755,74
94270,Muttama Road,Cootamundra,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,176,-34.721787,148.046356,194
94271,Murringo Road,Boorowa,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,262,-34.434212,148.712891,301
94290,Willis Street,Crookwell,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,40,-34.456364,149.453873,46
94296,Goulburn Street,Crookwell,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,100,-34.464546,149.478699,114
94342,Albury Street,Harden,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,358,-34.558098,148.379456,399
94366,Wee Jasper Road,Yass,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,52,-34.859917,148.916382,60
94445,Barton Highway,Murrumbateman,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,796,-34.982334,149.025269,888
94453,Nerriga Road,Braidwood,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,36,-35.413334,149.810486,41
94455,Junction Point Road,Crooked Corner,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,16,-34.239105,149.338043,18
94470,Tarago Road,Lake George,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,57,-35.188198,149.540726,65
94472,Victoria Street,Goulburn,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,315,-34.737209,149.724121,358
94476,Olympic Highway,Wallendbeen,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,321,-34.561783,148.128342,358
94479,Bungendore Road,Bywong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,63,-35.15517,149.339096,72
94484,Kings Highway,Braidwood,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,157,-35.450745,149.814087,179
94487,Gundagai Road,Cootamundra,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,201,-34.653706,148.034058,220
94488,Laggan Road,Crookwell,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,50,-34.444576,149.481934,57
94495,Braidwood Road,Goulburn,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,146,-34.771706,149.712036,166
94499,Collector Road,Gunning,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,52,-34.788914,149.273224,59
94500,Gundaroo Road,Gunning,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,37,-34.79076,149.253738,42
94501,Dalton Road,Gunning,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,19,-34.777737,149.256027,22
94502,Jugiong Road,Murrumburrah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,83,-34.570393,148.354233,93
94508,Kings Highway,Larbert,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,228,-35.342522,149.738113,259
94509,Braidwood Road,Mount Fairy,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,64,-35.12981,149.656128,73
94511,Lachlan Valley Way,Bowning,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,249,-34.663414,148.818375,272
94512,Murringo Road,Boorowa,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,82,-34.378304,148.597214,91
94514,Burley Griffin Way,Cootamundra,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,153,-34.50581,148.052261,171
94803,Taralga Road,Tarlo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,67,-34.606853,149.801086,76
94805,Queen Street,Binda,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,41,-34.335678,149.368362,47
94807,Cooma Road,Bendoura,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,21,-35.550861,149.649353,24
94808,Macs Reef Road,Bywong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,150,-35.184681,149.29776,171
95021,Sturt Highway,Darlington Point,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,331,-34.675236,146.218658,369
95030,Sturt Highway,Tarcutta,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,801,-35.218132,147.780441,894
95033,Hume Highway,Little Billabong,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,1919,-35.580139,147.532364,2141
95042,Riverina Highway,Splitters Creek,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,104,-36.060165,146.837402,116
95045,Riverina Highway,Howlong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,131,-35.966591,146.599655,146
95048,Riverina Highway,Hopefield,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,220,-35.946468,146.42334,245
95051,Riverina Highway,Hopefield,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,245,-35.94038,146.413803,271
95060,Sturt Highway,Forest Hill,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,950,-35.152481,147.476913,1060
95062,Sturt Highway,Ashmont,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,1310,-35.122372,147.325088,1447
95064,Sturt Highway,Moorong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,614,-35.123631,147.308487,685
95065,Olympic Highway,Moorong,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,620,-35.129936,147.315399,692
95066,Sturt Highway,Collingullie,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,638,-35.090866,147.138534,741
95070,Sturt Highway,Collingullie,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,455,-35.079506,147.100006,528
95072,Sturt Highway,Galore,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,489,-34.990955,146.7426,546
95073,Sturt Highway,Gillenbah,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,646,-34.763397,146.54335,714
95077,Newell Highway,Gillenbah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,489,-34.763302,146.534622,540
95078,Sturt Highway,Gillenbah,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,330,-34.762707,146.534653,368
95079,Newell Highway,Morundah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,487,-34.929657,146.317154,543
95081,Newell Highway,Narrandera,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,548,-34.738258,146.578354,630
95083,Newell Highway,Grong Grong,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,527,-34.728039,146.783066,588
95084,Newell Highway,Ardlethan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,501,-34.411903,146.874725,559
95085,Newell Highway,Ardlethan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,540,-34.401379,146.887878,602
95087,Newell Highway,Beckom,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,617,-34.343903,147.075897,716
