station_id,road_name,suburb,cardinal_direction_name,classification_type,year,period,traffic_count,wgs84_latitude,wgs84_longitude,Heavy traffic 2021
95090,Newell Highway,Caragabal,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,716,-33.76149,147.521133,799
95093,Mid Western Highway,West Wyalong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,135,-33.913654,147.170181,157
95098,Newell Highway,Mirrool,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,466,-34.309448,147.090439,520
95104,Snowy Mountains Highway,Tumut,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,96,-35.327759,148.23764,107
95107,Batlow Road,Gilmore,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,244,-35.344528,148.167923,270
95108,Snowy Mountains Highway,Gadara,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,569,-35.330109,148.164673,629
95133,Olympic Highway,Table Top,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,119,-35.918716,147.001556,133
95137,Olympic Highway,Brucedale,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,454,-35.019356,147.417313,501
95138,Olympic Highway,Yathella,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,398,-34.874378,147.498596,444
95140,Olympic Highway,Old Junee,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,69,-34.866169,147.512405,76
95141,Olympic Highway,Junee,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,237,-34.854855,147.586655,264
95149,Goldfields Way,Barmedman,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,288,-34.030842,147.31752,334
95151,Goldfields Way,Barmedman,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,271,-34.154148,147.388718,302
95154,Goldfields Way,Temora,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,272,-34.43811,147.529999,313
95163,Goldfields Way,Old Junee,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,359,-34.81559,147.532242,397
95174,Sturt Highway,Forest Hill,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,1140,-35.143894,147.457504,1259
95176,Holbrook Road,Rowan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,70,-35.19231,147.328308,80
95186,Gocup Road,Tumut,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,275,-35.288662,148.207947,304
95188,Grahamstown Road,Adelong,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,52,-35.301952,148.056839,58
95190,Wondalga Road,Wondalga,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,129,-35.395973,148.110474,144
95191,Batlow Road,Batlow,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,132,-35.495914,148.151977,146
95195,Wagga Road,Tumbarumba,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,142,-35.768288,147.963791,155
95202,Mundowy Lane,Collingullie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,27,-35.069973,147.111801,30
95204,Lockhart Road,Belfrayden,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,149,-35.116753,147.053848,165
95208,Urana Street,Lockhart,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,63,-35.224461,146.711258,73
95211,Brookong Creek Road,Urana,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,167,-35.3344,146.271027,186
95224,Lake Road,Girral,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,36,-33.695034,147.066223,40
95227,Newell Highway,Ardlethan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,591,-34.355953,146.913406,659
95231,Ardlethan Road,Ardlethan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,53,-34.417034,146.886871,59
95233,Canola Way,Grong Grong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,90,-34.742561,146.796295,99
95240,Irrigation Way,Leeton,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,435,-34.540688,146.369308,481
95244,Irrigation Way,Widgelli,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,163,-34.353817,146.214874,182
95246,Irrigation Way,Widgelli,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,155,-34.332764,146.145615,173
95255,Kidman Way,Tabbita,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,105,-34.110081,145.854813,117
95269,Milvale Road,Milvale,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,83,-34.309788,147.81366,91
95271,Tumbarumba Road,Alfredtown,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,81,-35.17194,147.515549,90
95281,Mid Western Highway,Weethalle,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,109,-33.883633,146.684067,122
95289,Tallimba Road,West Wyalong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,514,-33.928139,147.176712,562
95299,Burley Griffin Way,Ardlethan,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,180,-34.356014,146.88974,201
95301,Coolamon Road,Coolamon,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,129,-34.890312,147.26326,142
95302,Burley Griffin Way,Barellan,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,202,-34.278732,146.551498,225
95306,Gundagai Road,Eurongilly,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,28,-34.981071,147.836288,31
95308,Irrigation Way,Cudgel,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,297,-34.691673,146.489822,331
95309,Rankins Springs Road,Myall Park,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,61,-34.127449,146.107574,68
95317,Kidman Way,Willbriggie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,252,-34.465817,146.016357,281
95326,Lockhart Road,Galore,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,75,-35.005516,146.752686,84
95335,Cocketgedong Road,Urana,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,65,-35.333248,146.245651,72
95336,Urana-Lockhart Road,Lockhart,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,111,-35.242031,146.668549,123
95338,Munyaplah Boundary Road,Walbundrie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,54,-35.561646,146.703033,60
95349,Riverina Highway,Savernake,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,86,-35.718269,145.982407,95
95363,Melbourne Street,Mulwala,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,296,-36.00296,146.003143,344
95364,Tocumwal Road,Mulwala,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,65,-35.970558,146.009125,73
95367,Weir Road,Mulwala,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,97,-36.006641,145.998398,110
95370,Spring Drive,Mulwala,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,109,-35.995384,146.101807,122
95371,Snowy Mountains Highway,Talbingo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,70,-35.562935,148.312469,78
95373,West Wyalong Condobolin Road,Girral,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,57,-33.710545,147.081848,64
95374,Kidman Way,Griffith,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,296,-34.283184,146.00856,330
95377,Newell Highway,Wyalong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,772,-33.92514,147.25563,887
95380,Whitton Stock Route Road,Widgelli,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,51,-34.335247,146.218277,57
95388,Burley Griffin Way,Ariah Park,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,157,-34.361832,147.227005,175
95391,Mary Gilmore Way,Ariah Park,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,60,-34.360863,147.208435,70
95393,Goldfields Way,Temora,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,363,-34.498222,147.507584,401
95395,Burley Griffin Way,Springdale,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,226,-34.476021,147.779144,250
95404,Ardlethan Road,Ganmain,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,128,-34.708237,147.114075,141
95423,Hume Highway,Tarcutta,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,1913,-35.296635,147.710663,2221
95425,Tumbarumba Road,Kyeamba,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,78,-35.462181,147.622376,87
95431,Little Billabong Road,Little Billabong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,85,-35.588886,147.539398,95
95432,Holbrook Road,Mangoplah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,84,-35.363415,147.262299,93
95435,Olympic Highway,Culcairn,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,522,-35.61998,147.044113,600
95437,Holbrook Wagga Road,Holbrook,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,65,-35.676247,147.327881,73
95443,Culcairn Holbrook Road,Morven,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,94,-35.656525,147.107559,105
95445,Culcairn Holbrook Road,Holbrook,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,68,-35.708405,147.282913,76
95456,Olympic Highway,Gerogery,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,632,-35.823685,146.993912,734
95458,Urana Road,Jindera,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,302,-35.991581,146.898407,337
95460,Jindera-Walla Walla Road,Jindera,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,60,-35.936092,146.886673,67
95462,Walbundrie Road,Walla Walla,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,78,-35.702808,146.862793,87
95465,Urana Road,Burrumbuttock,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,92,-35.796322,146.786392,102
95467,River Road,Howlong,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,173,-35.987396,146.621841,191
95468,Riverina Highway,Lake Hume Village,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,73,-36.088005,147.036148,81
95470,Riverina Highway,Lake Hume Village,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,55,-36.090073,147.058472,61
95473,Tumbarumba Road,Kyeamba,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,64,-35.430229,147.609772,71
95475,Bowna Road,Bowna,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,2144,-35.942879,147.125092,2489
95478,Adelong Road,Tumblong,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,35,-35.191803,148.027573,39
95492,Tumbarumba Road,Carabost,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,180,-35.557957,147.667786,199
95506,Batlow Road,Tumbarumba,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,184,-35.714962,148.04779,205
95507,Tooma Road,Burra,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,57,-35.827896,148.059219,64
95525,Alpine Way,Bringenbrong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,36,-36.171692,148.035171,40
95542,Colin Knott Drive,Wagga Wagga,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,930,-35.095001,147.347794,1038
95551,Olympic Highway,The Rock,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,549,-35.271656,147.121231,613
95568,Irrigation Way,Narrandera,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,314,-34.743385,146.537491,350
95571,Masons Hill Road,Tumbarumba,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,200,-35.770786,147.990723,219
95602,Bridge Road,Corowa,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,99,-36.003658,146.393921,110
95604,Federation Avenue,Corowa,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,184,-36.003418,146.382752,205
95605,Canola Way,Old Junee,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,71,-34.836147,147.511017,78
95606,Spring Drive,Corowa,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,114,-36.010723,146.371323,127
95610,Yanco Avenue,Leeton,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,242,-34.566723,146.410828,270
95611,Cowabbie Street,Coolamon,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,113,-34.808632,147.1978,126
95618,Wade Street,Coolamon,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,79,-34.816692,147.201294,88
95651,Selwyn Street,Adelong,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,95,-35.320045,148.066544,105
95826,Federation Way,Daysdale,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,130,-35.648388,146.306885,144
95847,Kywong-Howlong Road,Brocklesby,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,61,-35.813152,146.684021,68
95848,Olympic Highway,Gerogery,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,496,-35.879559,146.998672,553
96001,Nyngan Road,Cobar,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,122,-31.499525,145.847122,137
96036,Castlereagh Highway,Coonamble,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,126,-30.994934,148.379807,142
96041,Castlereagh Highway,Coonamble,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,87,-30.877901,148.340988,98
96044,Castlereagh Highway,Walgett,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,75,-30.094719,148.104599,85
96047,Oxley Highway,Snakes Plain,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,106,-31.807268,147.740875,119
96052,Mitchell Highway,Mullengudgery,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,173,-31.675589,147.410492,195
96066,Gwydir Highway,Collarenebri,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,110,-29.565931,148.536148,124
96068,Gwydir Highway,Walgett,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,110,-29.905651,148.178925,124
96070,Kamilaroi Highway,Walgett,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,98,-30.001989,148.034653,110
96081,Mitchell Highway,Bourke,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,44,-30.149391,145.981811,50
96087,Kidman Way,Cobar,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,111,-31.431265,145.860062,125
96088,Kidman Way,Cobar,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,116,-31.500614,145.845138,132
96089,Kidman Way,Cobar,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,61,-31.559261,145.886246,69
96123,Gwydir Highway,Collarenebri,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,108,-29.54875,148.636215,122
96180,Kamilaroi Highway,Bourke,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,97,-30.096804,145.991592,109
96227,Kamilaroi Highway,Brewarrina,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,108,-29.92271,146.930557,123
96250,Castlereagh Highway,Walgett,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,66,-29.907001,148.160187,74
96254,Castlereagh Highway,Lightning Ridge,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,37,-29.446571,147.921829,42
96269,Kamilaroi Highway,Brewarrina,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,113,-29.951662,146.76619,129
96324,Castlereagh Highway,Walgett,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,190,-30.006718,148.133957,214
96329,Kamilaroi Highway,Walgett,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,115,-30.021416,148.100952,130
96382,Bathurst Street,Brewarrina,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,123,-29.959442,146.852554,140
96524,Kamilaroi Highway,Walgett,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,101,-30.004131,148.177399,114
96537,Kamilaroi Highway,Drildool,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,97,-30.111652,149.027618,109
96552,Hermidale Nymagee Road,Hermidale,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,211,-31.573484,146.709595,240
96556,Kamilaroi Highway,Burren Junction,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,77,-30.074413,148.958557,87
97001,Riverina Highway,Deniliquin,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,167,-35.537163,144.995316,184
97002,Barmah Road,Moama,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,86,-36.022472,144.95018,95
97004,Sturt Highway,Hay South,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,391,-34.519596,144.859116,449
97022,Riverina Highway,Deniliquin,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,116,-35.563614,145.052734,129
97024,Riverina Highway,Finley,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,296,-35.631554,145.570297,327
97028,Murray Street,Finley,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,687,-35.647587,145.574127,759
97029,Newell Highway,Tocumwal,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,549,-35.789063,145.561722,613
97030,Newell Highway,Tocumwal,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,592,-35.813709,145.558685,660
97031,Newell Highway,Finley,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,718,-35.631622,145.581757,793
97032,Newell Highway,Jerilderie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,487,-35.416668,145.693588,543
97035,Newell Highway,Jerilderie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,569,-35.294258,145.794479,635
97036,Newell Highway,Bundure,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,412,-35.241886,145.815781,460
97037,Cobb Highway,Moama,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,1138,-36.12035,144.754028,1245
97039,Cobb Highway,Moama,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,284,-36.00071,144.827393,330
97042,Cobb Highway,Deniliquin,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,251,-35.553543,144.957153,277
97044,Cobb Highway,Pretty Pine,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,125,-35.421974,144.887726,145
97045,Cobb Highway,Pretty Pine,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,73,-35.407127,144.877975,81
97051,Sturt Highway,Hay South,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,497,-34.520679,144.833786,549
97056,Mid Western Highway,Hay,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,144,-34.497395,144.916763,166
97066,Pretty Pine Road,Pretty Pine,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,43,-35.415436,144.866715,48
97076,Wakool Road,Deniliquin,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,55,-35.500816,144.87706,61
97087,Moulamein Road,Tullakool,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,68,-35.400024,144.186554,79
97095,Swan Hill Road,Murray Downs,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,188,-35.337032,143.568924,218
97113,Oaklands Road,Jerilderie,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,33,-35.359398,145.743225,37
97114,Conargo Road,Jerilderie,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,118,-35.355621,145.720841,132
