station_id,road_name,suburb,cardinal_direction_name,classification_type,year,period,traffic_count,wgs84_latitude,wgs84_longitude,Heavy traffic 2021
97119,Kidman Way,Darlington Point,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,215,-34.599117,145.983612,240
97126,Mid Western Highway,Rankins Springs,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,117,-33.841671,146.276962,131
97130,Mid Western Highway,One Tree,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,151,-34.149712,145.22403,165
97133,Mid Western Highway,Goolgowi,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,161,-33.988861,145.697174,178
97135,Kidman Way,Goolgowi,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,95,-33.971626,145.698746,104
97139,Kidman Way,Hillston,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,130,-33.492786,145.533081,151
97141,Mossgiel Road,Hillston,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,50,-33.473816,145.531479,58
97162,Bridge Street,Darlington Point,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,308,-34.567162,146.002182,344
97166,Kidman Way,Hillston,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,127,-33.623749,145.53096,140
97189,Mid Western Highway,Rankins Springs,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,147,-33.884274,146.129074,171
97200,Swan Hill Road,Murray Downs,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,119,-35.30814,143.619232,133
97206,Stony Crossing Road,Kyalite,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,56,-34.979599,143.453094,65
97207,Yanga Way,Kyalite,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,152,-34.976185,143.442749,176
97210,Barham Road,Caldwell,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,84,-35.649769,144.413742,98
97216,Moulamein Road,Barham,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,44,-35.517757,144.204758,49
97219,Barham Road,Barham,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,91,-35.573338,144.201584,106
97220,Moulamein Road,Barham,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,153,-35.580086,144.185059,169
97232,Perricoota Road,Moama,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,349,-36.104759,144.742371,382
97233,Cobb Highway,Moama,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,528,-36.098324,144.75325,577
97234,Cobb Highway,Booroorban,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,67,-34.852745,144.766663,78
97238,Conargo Road,Conargo,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,107,-35.304813,145.197739,119
97246,Kidman Way,Coleambally,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,170,-34.890255,145.850143,190
97252,Conargo Road,Wandook,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,121,-35.459251,145.019394,135
97256,Berrigan Road,Jerilderie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,52,-35.423321,145.707413,58
97258,Oaklands Road,Berrigan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,73,-35.592781,145.953781,81
97264,Balranald Road,Moulamein,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,48,-35.085148,144.021057,56
97273,Hughes Street,Barooga,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,40,-35.913952,145.706635,45
97276,Berrigan Road,Barooga,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,102,-35.889408,145.703613,114
97281,Nacurrie Road,Gonn,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,134,-35.362011,143.901993,147
97311,Riverina Highway,Finley,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,182,-35.650002,145.693451,201
97313,Riverina Highway,Finley,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,119,-35.6404,145.586594,133
97327,Hay Road,Deniliquin,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,120,-35.505722,144.968674,134
97349,Cadell Street,Hay,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,55,-34.50412,144.843903,61
97352,Barooga-Tocumwal Road,Tocumwal,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,60,-35.829552,145.602081,67
97356,Conargo Road,Deniliquin,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,150,-35.516506,144.989075,174
97380,Wakool Road,Deniliquin,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,74,-35.524208,144.933411,86
97383,Wakool Road,Wakool,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,29,-35.47966,144.311966,34
97442,Whitton Darlington Point Road,Darlington Point,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,58,-34.564789,146.019592,65
97457,Cobram Road,Berrigan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,93,-35.688679,145.805557,104
97463,Barham Road,Deniliquin,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,132,-35.552425,144.879623,144
97466,Riverina Highway,Berrigan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,102,-35.679882,145.82341,113
97469,Perricoota Road,Moama,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,71,-36.04998,144.65448,79
97493,Meninya Street,Moama,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2010,ALL DAYS,584,-36.109779,144.753525,652
97494,Yanga Way,Kyalite,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2012,ALL DAYS,155,-34.941238,143.479355,170
98002,Silver City Highway,Broken Hill,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,48,-32.081757,141.403915,56
98038,Silver City Highway,Mourquong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,220,-34.141636,142.169144,245
98063,Sturt Highway,Buronga,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2007,ALL DAYS,1234,-34.183842,142.172943,1418
98064,Sturt Highway,Monak,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2007,ALL DAYS,514,-34.290379,142.29097,591
98076,Barrier Highway,Broken Hill,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,136,-31.859758,141.882813,153
98142,Pooncarie Road,Menindee,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,44,-32.409927,142.402802,51
98156,Arumpo Road,Mourquong,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,108,-34.137169,142.187866,125
99031,Great Western Highway,Hartley,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,1151,-33.539219,150.161118,1310
99034,Great Western Highway,Mount Victoria,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,1491,-33.596401,150.263809,1680
99037,Chifley Road,Bell,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,58,-33.509514,150.27977,67
99082,Great Western Highway,Hartley,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2008,ALL DAYS,1393,-33.544544,150.173203,1585
99084,Castlereagh Highway,Marrangaroo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,472,-33.419147,150.102066,532
99135,Castlereagh Highway,Dunedoo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,82,-32.002338,149.382294,92
99179,Castlereagh Highway,Round Swamp,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,301,-33.071186,149.9366,339
99234,Great Western Highway,Mount Victoria,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,1453,-33.590359,150.254257,1637
99236,Great Western Highway,South Bowenfels,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2008,ALL DAYS,1179,-33.508904,150.124222,1342
99259,Castlereagh Highway,Dunedoo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,106,-32.052746,149.480576,119
99264,Castlereagh Highway,Dunedoo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,81,-31.929626,149.321991,91
99267,Castlereagh Highway,Ilford,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,287,-32.927822,149.85144,323
99274,Castlereagh Highway,Galambine,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,214,-32.47504,149.506439,241
99612,Mid Western Highway,Bathampton,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,189,-33.482677,149.415604,219
99824,Castlereagh Highway,Mendooran,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,120,-31.82935,149.107498,135
99847,Stewart Street,Mitchell,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,417,-33.422489,149.556534,470
99887,Sydney Road,Kelso,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,1511,-33.420025,149.62439,1703
99889,Castlereagh Highway,Lidsdale,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,414,-33.380737,150.078308,467
99894,Castlereagh Highway,Gulgong,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,133,-32.350094,149.495544,150
99911,Mitchell Highway,Windradyne,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2009,ALL DAYS,1022,-33.411942,149.541107,1152
99921,Great Western Highway,Glanmire,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2006,ALL DAYS,496,-33.425926,149.691452,576
99922,Castlereagh Highway,Burrundulla,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2006,ALL DAYS,131,-32.649929,149.66156,152
99931,Castlereagh Highway,Menah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,320,-32.559254,149.549698,361
100001,Cambridge Street,Canley Heights,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3268,-33.878181,150.924942,3401
100004,Lawrence Hargrave Drive,Clifton,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,338,-34.259789,150.969467,352
100015,Princes Motorway,Helensburgh,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2015,ALL DAYS,3048,-34.150352,150.990295,3236
6119-PR,Pacific Highway,Nabiac,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3403,-32.088028,152.405975,3541
6120-PR,Pacific Highway,Kiwarrak,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3744,-31.968466,152.463989,3896
6128-PR,Pacific Highway,Lake Innes,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3144,-31.515654,152.794846,3272
6135-PR,Hume Highway,Bowning,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,4346,-34.791008,148.86348,4522
6178-PR,Picton Road,Cordeaux,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,4223,-34.372967,150.829529,4394
66249X,Fairfield Street,Fairfield East,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2010,ALL DAYS,1269,-33.869339,150.96344,1416
7104-PR,Broughton Street,Campbelltown,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,1392,-34.066612,150.81958,1449
7119-PR,Hawkesbury Road,Merrylands,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,1399,-33.817974,150.981827,1456
7123-PR,Pages Road,St Marys,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,2017,-33.769588,150.768738,2099
980FDSC,Great Western Highway,Parramatta,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2011,ALL DAYS,1160,-33.818405,150.994781,1281
9834-PR,Kingsway,Miranda,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,1547,-34.033203,151.092529,1610
9836-PR,Victoria Road,Ryde,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,3102,-33.819687,151.117416,3228
984FDSC,The Boulevarde,Strathfield,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2009,ALL DAYS,865,-33.877594,151.093262,975
ALBSTC,Hume Highway,Table Top,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3527,-35.967876,147.004715,3670
BGBSTC,Newell Highway,Boggabilla,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,1327,-28.567099,150.321335,1381
BKHSTC,Barrier Highway,Broken Hill,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,148,-31.919672,141.534698,154
BLNSTC,Sturt Highway,Balranald,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,543,-34.674763,143.572067,565
BNMSTC,New England Highway,Bendemeer,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,842,-30.896273,151.154327,876
BRGSTC,Hume Motorway,Bargo,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,6894,-34.309757,150.60141,7174
CBBSTC,Newell Highway,Tannabar,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,944,-31.31538,149.303513,982
COBAR,Kidman Way,Cobar,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,98,-31.400272,145.874161,108
DNDSTC,New England Highway,Dundee,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,505,-29.568588,151.865753,526
F3FWY001,Pacific Motorway,North Wahroonga,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,11596,-33.694206,151.121323,12067
F3FWY002,Pacific Motorway,Mount Kuring-Gai,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,12712,-33.651676,151.137741,13228
F3FWY003,Pacific Motorway,Cowan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,11558,-33.560299,151.192551,12027
F3FWY004,Pacific Motorway,Bar Point,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,11967,-33.496265,151.187408,12453
F3FWY005,Pacific Motorway,Calga,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,7740,-33.429348,151.22467,8550
F3FWY006,Pacific Motorway,Somersby,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,10205,-33.395744,151.297058,10619
GNDSTC,Hume Highway,Gundagai,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3570,-35.007648,148.111343,3715
HEXBUCHW-PR,Hunter Expressway,Buchanan,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,3415,-32.835659,151.538528,3554
HHW005,Hume Highway,Bookham,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3526,-34.786289,148.703384,3669
HHW006,Hume Highway,Manton,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3470,-34.836449,149.007996,3611
HWDSTC,Pacific Highway,Maclean,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3119,-29.434345,153.240707,3246
JRDSTC,Newell Highway,Jerilderie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,839,-35.350632,145.755707,873
MOHVCS,Mount Ousley Road Hvcs,Mount Keira,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,7601,-34.390652,150.858108,7910
MRDSTC,Newell Highway,Caragabal,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,821,-33.759418,147.523041,854
MUB001,Melbourne Street,Mulwala,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,470,-36.003071,146.003235,489
NNDSTC,Sturt Highway,Euroley,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,452,-34.696266,146.341217,470
NNGSTC,Mitchell Highway,Nyngan,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,308,-31.568691,147.209168,321
PHSTC,Pacific Highway,Jones Island,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3332,-31.860619,152.600388,3467
PICTON,Picton Road,Cataract,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2012,ALL DAYS,1899,-34.375683,150.832565,2077
RD001,Princes Highway,Croom,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2016,ALL DAYS,3206,-34.589237,150.844559,3370
RD002,Shellharbour Road,Flinders,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2016,ALL DAYS,1578,-34.589016,150.845856,1658
RLXT001,Black Stump Way,Coolah,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2011,ALL DAYS,105,-31.583057,149.766907,116
SHB,Bradfield Highway,Milsons Point,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2016,ALL DAYS,10529,-33.852295,151.210846,11066
T0085,Galston Road,Hornsby Heights,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,319,-33.665455,151.090271,332
T0145,Newell Highway,Boggabilla,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,1361,-28.566883,150.321152,1416
T0146,Newell Highway,Boggabilla,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,1361,-28.566883,150.321152,1416
T0233,Newell Highway,Jerilderie,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,832,-35.350391,145.756058,866
T0234,Sturt Highway,Balranald,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,541,-34.6745,143.571899,563
T0236,Barrier Highway,Broken Hill,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,171,-31.919863,141.53447,178
T0242,Mitchell Highway,Nyngan,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,295,-31.568602,147.209,307
T0245,Newell Highway,Tannabar,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,946,-31.315237,149.30307,984
T0251,Newell Highway,Tomingley,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,940,-32.577614,148.222031,978
T0253,Newell Highway,Caragabal,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,822,-33.760098,147.522415,855
T0254,Sturt Highway,Euroley,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,437,-34.69595,146.340912,455
T0257,New England Highway,Bendemeer,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,898,-30.895912,151.154572,934
T0259,New England Highway,Dundee,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,537,-29.56786,151.865753,559
T0260,Summerland Way,Casino,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,515,-28.88661,153.046005,536
T0261,Summerland Way,Casino,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,514,-28.886017,153.0457,535
T0264,Pacific Highway,Maclean,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,3418,-29.434433,153.240707,3557
T0274-PR,Hume Highway,Marulan,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,1349,-34.704567,150.014954,1404
T0298,Great Western Highway Hvcs,Blackheath,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,1591,-33.617626,150.274033,1656
T0337,Galston Road,Galston,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,326,-33.654926,151.060974,339
T0342,Galston Road,Galston,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,347,-33.65556,151.063828,361
T0345,Galston Road,Hornsby,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,801,-33.689632,151.097748,834
T0384,Bells Line Of Road,Bell,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,505,-33.511532,150.284225,526
T0479-PR,Pacific Motorway,Mount White,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,4668,-33.454525,151.206726,4858
T0492,Remembrance Driveway,Bargo,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,470,-34.313366,150.586014,489
T0493,Avon Dam Road,Bargo,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,586,-34.308601,150.599533,610
T0497,Newell Highway,Biddon,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,729,-31.616983,148.746139,759
T0498,Newell Highway,Coonabarabran,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,708,-31.236635,149.31575,737
THSTC,Pacific Motorway,Chinderah,EASTBOUND AND WESTBOUND,HEAVY VEHICLES,2017,ALL DAYS,4959,-28.245531,153.546005,5160
TMGSTC,Newell Highway,Tomingley,NORTHBOUND AND SOUTHBOUND,HEAVY VEHICLES,2017,ALL DAYS,962,-32.57792282,148.2220154,1001
