latitude,longitude,Amenity
-33.8726959,151.2053533,Fast food
-33.8752145,151.2063707,Fast food
-33.8692467,151.2068015,Fast food
-33.8688387,151.2055847,Fast food
-33.8659704,151.2071808,Fast food
-33.8744316,151.2017956,Fast food
-33.8719511,151.1987067,Fast food
-33.8719244,151.1988945,Fast food
-33.8718599,151.1988086,Fast food
-33.8618326,151.2103851,Fast food
-33.8796726,151.2068286,Fast food
-33.8814298,151.2050526,Fast food
-33.872037,151.2094332,Fast food
-33.8773691,151.2070607,Fast food
-33.8744877,151.2066018,Fast food
-33.87293,151.2079897,Fast food
-33.873366,151.2087719,Fast food
-33.875508,151.206659,Fast food
-33.8725417,151.2075059,Fast food
-33.872409,151.2072356,Fast food
-33.8763585,151.2068548,Fast food
-33.8765709,151.2082518,Fast food
-33.879102,151.2035442,Fast food
-33.8791648,151.2035501,Fast food
-33.8792823,151.2036047,Fast food
-33.8792231,151.2035647,Fast food
-33.8659213,151.2050277,Fast food
-33.8613482,151.2114901,Fast food
-33.8678465,151.209253,Fast food
-33.8642728,151.2056205,Fast food
-33.8617844,151.2097688,Fast food
-33.8576101,151.2090641,Fast food
-33.8615218,151.2114816,Fast food
-33.8614998,151.2112048,Fast food
-33.8613841,151.2110173,Fast food
-33.8614937,151.211145,Fast food
-33.8798053,151.2059921,Fast food
-33.8830665,151.203526,Fast food
-33.8766178,151.2079254,Fast food
-33.8609893,151.2109902,Fast food
-33.8804568,151.2052383,Fast food
-33.8805158,151.2052183,Fast food
-33.8768589,151.2074143,Fast food
-33.8837627,151.2040751,Fast food
-33.8781991,151.2016366,Fast food
-33.8781875,151.2017105,Fast food
-33.8754159,151.2066293,Fast food
-33.8760541,151.2060412,Fast food
-33.8643552,151.2089645,Fast food
-33.8634513,151.2076836,Fast food
-33.8634866,151.2077242,Fast food
-33.8635252,151.2077198,Fast food
-33.8635673,151.2077165,Fast food
-33.8682187,151.2089376,Fast food
-33.8680037,151.209579,Fast food
-33.8680453,151.2095731,Fast food
-33.8656616,151.2061982,Fast food
-33.8645941,151.2026271,Fast food
-33.8653993,151.2013935,Fast food
-33.867461,151.2020521,Fast food
-33.8662528,151.208398,Fast food
-33.8720066,151.2074751,Fast food
-33.8662521,151.20835,Fast food
-33.8673221,151.2108427,Fast food
-33.8673311,151.2108979,Fast food
-33.8638264,151.2034606,Fast food
-33.863771,151.203457,Fast food
-33.8837391,151.2040312,Fast food
-33.8618318,151.2100228,Fast food
-33.8619387,151.2099584,Fast food
-33.872494,151.2073387,Fast food
-33.8777055,151.2035536,Fast food
-33.8789026,151.207052,Fast food
-33.8611636,151.2120825,Fast food
-33.8579511,151.2085588,Fast food
-33.8778406,151.202162,Fast food
-33.88526233,151.2066281,Fast food
-33.884217,151.1952191,Fast food
-33.8837268,151.2025025,Fast food
-33.8836639,151.2026067,Fast food
-33.8841518,151.1968727,Fast food
-33.8815014,151.1982953,Fast food
-33.8841598,151.195913,Fast food
-33.88206786,151.198972,Fast food
-33.8913094,151.1959167,Fast food
-33.8895345,151.1910903,Fast food
-33.8910349,151.1960694,Fast food
-33.8914104,151.195536,Fast food
-33.8845947,151.200627,Fast food
-33.8851278,151.2020165,Fast food
-33.885293,151.2021055,Fast food
-33.8850752,151.202058,Fast food
-33.8849602,151.2020343,Fast food
-33.8850335,151.2019277,Fast food
-33.8676034,151.192038,Fast food
-33.8699442,151.1939019,Fast food
-33.8707023,151.1946651,Fast food
-33.8699123,151.1942364,Fast food
-33.8710212,151.1948614,Fast food
-33.8698219,151.1976026,Fast food
-33.8692707,151.1960039,Fast food
-33.8690709,151.1959929,Fast food
-33.8748822,151.2181461,Fast food
-33.8876646,151.2112666,Fast food
-33.8861761,151.2078776,Fast food
-33.8763079,151.2215532,Fast food
-33.880015,151.2159114,Fast food
-33.8806037,151.215074,Fast food
-33.8780196,151.2134301,Fast food
-33.8780976,151.2135314,Fast food
-33.8912616,151.2129985,Fast food
-33.8913017,151.2129886,Fast food
-33.8900414,151.2132285,Fast food
-33.8805961,151.216545,Fast food
-33.8789449,151.2151248,Fast food
-33.8853595,151.2073424,Fast food
-33.8838419,151.2095262,Fast food
-33.8808617,151.2089245,Fast food
-33.8811564,151.2088844,Fast food
-33.8895773,151.2062776,Fast food
-33.8747849,151.2231537,Fast food
-33.8747339,151.2228483,Fast food
-33.8750205,151.2224995,Fast food
-33.8746921,151.2228084,Fast food
-33.8730271,151.2224519,Fast food
-33.8693338,151.2218998,Fast food
-33.8714796,151.2249932,Fast food
-33.8736341,151.2235313,Fast food
-33.86925428,151.2211822,Fast food
-33.9125179,151.2014204,Fast food
-33.9121723,151.2009457,Fast food
-33.9049631,151.1896591,Fast food
-33.8926549,151.202032,Fast food
-33.892603,151.2017722,Fast food
-33.8925968,151.2016247,Fast food
-33.9015786,151.21458,Fast food
-33.8962055,151.1992872,Fast food
-33.9059408,151.2032513,Fast food
-33.9057171,151.2035809,Fast food
-33.8975466,151.2132575,Fast food
-33.8974464,151.2132628,Fast food
-33.9025635,151.2034231,Fast food
-33.9032692,151.2096939,Fast food
-33.9032974,151.2096742,Fast food
-33.9055713,151.2035695,Fast food
-33.901708,151.2018182,Fast food
-33.9153625,151.2007663,Fast food
-33.91534057,151.2009658,Fast food
-33.9229749,151.1878443,Fast food
-33.9242704,151.1875421,Fast food
-33.9368726,151.1663622,Fast food
-33.9369801,151.1663996,Fast food
-33.9371609,151.1663704,Fast food
-33.9372378,151.1663596,Fast food
-33.9373208,151.166314,Fast food
-33.9377137,151.1659791,Fast food
-33.9370911,151.1664054,Fast food
-33.9356953,151.1662584,Fast food
-33.9363979,151.1678601,Fast food
-33.9341926,151.1792462,Fast food
-33.922574,151.1871499,Fast food
-33.9370503,151.1686952,Fast food
-33.93283692,151.1881263,Fast food
-33.94493632,151.1846728,Fast food
-33.93275927,151.1886078,Fast food
-33.93290736,151.1898951,Fast food
-33.8943205,151.2259698,Fast food
-33.8941072,151.2260606,Fast food
-33.8943934,151.226315,Fast food
-33.8944756,151.2264101,Fast food
-33.9010638,151.2338499,Fast food
-33.8856221,151.2285186,Fast food
-33.8920041,151.2513599,Fast food
-33.8909815,151.2449924,Fast food
-33.8935752,151.2493662,Fast food
-33.8930008,151.2495024,Fast food
-33.8918072,151.2475713,Fast food
-33.8902447,151.242594,Fast food
-33.8944621,151.2502123,Fast food
-33.8912097,151.2483036,Fast food
-33.8927258,151.2499482,Fast food
-33.8925907,151.2483225,Fast food
-33.8920446,151.2482667,Fast food
-33.9021378,151.2548104,Fast food
-33.8895692,151.2829899,Fast food
-33.8903114,151.2772365,Fast food
-33.8892274,151.2744343,Fast food
-33.8893571,151.2747171,Fast food
-33.890305,151.2748264,Fast food
-33.890512,151.2746936,Fast food
-33.8903823,151.274505,Fast food
-33.8906711,151.2743871,Fast food
-33.8907948,151.2743754,Fast food
-33.8908773,151.274234,Fast food
-33.8910568,151.2739774,Fast food
-33.892599,151.2728423,Fast food
-33.8896965,151.2805345,Fast food
-33.8936712,151.2611854,Fast food
-33.8943883,151.2676294,Fast food
-33.8906067,151.274462,Fast food
-33.8860709,151.2733852,Fast food
-33.8893124,151.2758062,Fast food
-33.8852249,151.2739917,Fast food
-33.8937675,151.2619204,Fast food
-33.8935766,151.2605992,Fast food
-33.89408125,151.2633886,Fast food
-33.871097,151.2384314,Fast food
-33.8778406,151.2425459,Fast food
-33.8775839,151.2428641,Fast food
-33.8774894,151.243114,Fast food
-33.8769917,151.2418693,Fast food
-33.8704331,151.2689317,Fast food
-33.873854,151.273146,Fast food
-33.8434202,151.2817171,Fast food
-33.9153351,151.2403239,Fast food
-33.914547,151.2402626,Fast food
-33.9146473,151.2403079,Fast food
-33.9140542,151.2400788,Fast food
-33.90761,151.2489069,Fast food
-33.9130555,151.242283,Fast food
-33.9135113,151.2398261,Fast food
-33.9149136,151.2404399,Fast food
-33.9211884,151.2265835,Fast food
-33.9261636,151.2313101,Fast food
-33.9201878,151.2267859,Fast food
-33.91982521,151.2274376,Fast food
-33.917294,151.2304856,Fast food
-33.917409,151.2344719,Fast food
-33.9170688,151.2340859,Fast food
-33.9167679,151.2327466,Fast food
-33.9117081,151.223545,Fast food
-33.9188401,151.2261448,Fast food
-33.9132001,151.2244777,Fast food
-33.9084451,151.2237566,Fast food
-33.9086176,151.2237302,Fast food
-33.9206901,151.2564447,Fast food
-33.9202656,151.2565459,Fast food
-33.9206634,151.2547442,Fast food
-33.9146725,151.2494901,Fast food
-33.9188234,151.257621,Fast food
-33.918816,151.2575635,Fast food
-33.9206994,151.2565433,Fast food
-33.9206704,151.2563611,Fast food
-33.9203298,151.2540514,Fast food
-33.9207922,151.2557106,Fast food
-33.9207825,151.2556531,Fast food
-33.9206321,151.2545853,Fast food
-33.9334036,151.2379537,Fast food
-33.9428002,151.2399821,Fast food
-33.94189552,151.2389594,Fast food
-33.93984972,151.229051,Fast food
-33.8842843,151.1941485,Fast food
-33.8835202,151.1938311,Fast food
-33.8858705,151.157483,Fast food
-33.892998,151.1842418,Fast food
-33.8941,151.182996,Fast food
-33.8941571,151.1825524,Fast food
-33.897954,151.177356,Fast food
-33.8963407,151.1798485,Fast food
-33.8937945,151.1829328,Fast food
-33.8949813,151.1824143,Fast food
-33.8990785,151.1726043,Fast food
-33.8991006,151.1725027,Fast food
-33.8949898,151.1817784,Fast food
-33.8948214,151.1819551,Fast food
-33.8950598,151.1821051,Fast food
-33.9000048,151.1851787,Fast food
-33.8993339,151.1829674,Fast food
-33.9264014,151.1592655,Fast food
-33.9203224,151.1676865,Fast food
-33.91467414,151.1774806,Fast food
-33.91432121,151.1779825,Fast food
-33.8846316,151.136293,Fast food
-33.8501667,151.1534665,Fast food
-33.8882099,151.1720332,Fast food
-33.8948205,151.1641787,Fast food
-33.8929669,151.164303,Fast food
-33.8887403,151.1713634,Fast food
-33.8968106,151.1515861,Fast food
-33.8966467,151.1520066,Fast food
-33.8868301,151.1771825,Fast food
-33.8406829,151.207325,Fast food
-33.8389318,151.2073795,Fast food
-33.8388284,151.2076834,Fast food
-33.839148,151.2081029,Fast food
-33.8469967,151.2130403,Fast food
-33.8459245,151.2128471,Fast food
-33.8456119,151.2127731,Fast food
-33.8108736,151.2114523,Fast food
-33.8092718,151.1851365,Fast food
-33.8084576,151.1839688,Fast food
-33.8089275,151.184656,Fast food
-33.8250187,151.2010783,Fast food
-33.8224303,151.1944665,Fast food
-33.8237829,151.1945694,Fast food
-33.831661,151.1861724,Fast food
-33.823785,151.1938638,Fast food
-33.8223257,151.1944515,Fast food
-33.8133109,151.1701579,Fast food
-33.81092296,151.1759136,Fast food
-33.81415779,151.1694374,Fast food
-33.7965992,151.1841737,Fast food
-33.7963735,151.1806539,Fast food
-33.7959451,151.1835293,Fast food
-33.7988828,151.1797798,Fast food
-33.7975438,151.1809693,Fast food
-33.7966319,151.1840168,Fast food
-33.7964457,151.1840089,Fast food
-33.7964681,151.1841331,Fast food
-33.7965661,151.1841674,Fast food
-33.7965929,151.1842191,Fast food
-33.7965648,151.1839846,Fast food
-33.7965262,151.1841604,Fast food
-33.7950183,151.1881159,Fast food
-33.7951328,151.18808,Fast food
-33.7973451,151.1809504,Fast food
-33.7947768,151.1860416,Fast food
-33.7950146,151.186154,Fast food
-33.7951937,151.188213,Fast food
-33.7950188,151.1865178,Fast food
-33.7940894,151.1864076,Fast food
-33.7970251,151.184309,Fast food
-33.7970262,151.1842153,Fast food
-33.7970478,151.1842864,Fast food
-33.794656,151.1865056,Fast food
-33.79586717,151.1841064,Fast food
-33.79687543,151.181287,Fast food
-33.79674461,151.1809657,Fast food
-33.79750864,151.1813603,Fast food
-33.79740288,151.1813459,Fast food
-33.79690903,151.1810627,Fast food
-33.7962636,151.1810299,Fast food
-33.79611455,151.1810169,Fast food
-33.79647393,151.1811472,Fast food
-33.7930305,151.1956242,Fast food
-33.7763294,151.1685778,Fast food
-33.7552455,151.1527652,Fast food
-33.7562107,151.1536529,Fast food
-33.745179,151.1425754,Fast food
-33.7608148,151.1282403,Fast food
-33.7330591,151.1304858,Fast food
-33.7490073,151.1120473,Fast food
-33.7295337,151.1588156,Fast food
-33.7298197,151.1616998,Fast food
-33.7298365,151.1616638,Fast food
-33.7297165,151.1618268,Fast food
-33.7184679,151.1173001,Fast food
-33.7310765,151.1044879,Fast food
-33.7186233,151.1172899,Fast food
-33.6764174,151.0986084,Fast food
-33.702968,151.1012508,Fast food
-33.7030789,151.101301,Fast food
-33.71046,151.1022911,Fast food
-33.7038134,151.1000173,Fast food
-33.7036627,151.100514,Fast food
-33.7017458,151.0998102,Fast food
-33.7068362,151.109994,Fast food
-33.70327391,151.097694,Fast food
-33.68713357,151.1085119,Fast food
-33.70893452,151.100946,Fast food
-33.70629636,151.0987118,Fast food
-33.671279,151.1144262,Fast food
-33.6766143,151.1120743,Fast food
-33.67852659,151.1111231,Fast food
-33.6227915,151.152545,Fast food
-33.62334537,151.1518818,Fast food
-33.54732157,151.2266112,Fast food
-33.7515617,151.2441985,Fast food
-33.751128,151.2443224,Fast food
-33.7511035,151.2441146,Fast food
-33.7504016,151.2247849,Fast food
-33.7502832,151.2237824,Fast food
-33.7621047,151.2142831,Fast food
-33.7622637,151.2142394,Fast food
-33.8440639,151.2406252,Fast food
-33.8281292,151.2307437,Fast food
-33.8266743,151.2513281,Fast food
-33.8319974,151.2385949,Fast food
-33.8242599,151.2414896,Fast food
-33.82983504,151.2268096,Fast food
-33.783864,151.2671386,Fast food
-33.7861821,151.2662946,Fast food
-33.7996978,151.2844881,Fast food
-33.7997665,151.284346,Fast food
-33.7997013,151.2840226,Fast food
-33.7884835,151.2849275,Fast food
-33.7982305,151.2882705,Fast food
-33.7972233,151.286777,Fast food
-33.7985205,151.2859777,Fast food
-33.7980387,151.2885419,Fast food
-33.797867,151.2871414,Fast food
-33.7974571,151.2878129,Fast food
-33.7960861,151.2875846,Fast food
-33.7971102,151.2859317,Fast food
-33.7973624,151.2879895,Fast food
-33.7996087,151.2840743,Fast food
-33.7723512,151.279466,Fast food
-33.7722434,151.2794147,Fast food
-33.7389652,151.3028761,Fast food
-33.7387217,151.3028571,Fast food
-33.7323525,151.3011146,Fast food
-33.731835,151.3007927,Fast food
-33.731734,151.3008109,Fast food
-33.7308483,151.2922263,Fast food
-33.7307573,151.2924587,Fast food
-33.73847782,151.3023829,Fast food
-33.7529472,151.2883747,Fast food
-33.7544501,151.2962245,Fast food
-33.7521653,151.2846642,Fast food
-33.7458153,151.2764757,Fast food
-33.7549862,151.2960063,Fast food
-33.7536515,151.2963832,Fast food
-33.7554496,151.2835628,Fast food
-33.7543733,151.2848146,Fast food
-33.7545771,151.2848121,Fast food
-33.7537845,151.2853442,Fast food
-33.7545643,151.2847146,Fast food
-33.7525415,151.2872056,Fast food
-33.7551651,151.275125,Fast food
-33.7538342,151.2852684,Fast food
-33.7552295,151.2754414,Fast food
-33.7552188,151.2753597,Fast food
-33.7529299,151.2871366,Fast food
-33.7533273,151.2873005,Fast food
-33.7533659,151.287292,Fast food
-33.7533971,151.287453,Fast food
-33.7538915,151.2871399,Fast food
-33.754272,151.2962564,Fast food
-33.7540819,151.2607553,Fast food
-33.7621324,151.2744664,Fast food
-33.7625136,151.2796592,Fast food
-33.7620498,151.271988,Fast food
-33.7799314,151.2762259,Fast food
-33.7825841,151.2774663,Fast food
-33.7617816,151.2798998,Fast food
-33.7655322,151.2501895,Fast food
-33.7655177,151.2500918,Fast food
-33.7655963,151.2504901,Fast food
-33.7656112,151.2505683,Fast food
-33.7655297,151.2501317,Fast food
-33.7655853,151.2504349,Fast food
-33.7131736,151.297095,Fast food
-33.7125167,151.2974662,Fast food
-33.7124687,151.2975053,Fast food
-33.7128951,151.2980999,Fast food
-33.7014092,151.3060912,Fast food
-33.7198846,151.2978162,Fast food
-33.6955107,151.2798156,Fast food
-33.7024872,151.2955697,Fast food
-33.7025777,151.2953429,Fast food
-33.676611,151.2899866,Fast food
-33.6768342,151.2899758,Fast food
-33.6780294,151.3032786,Fast food
-33.6779915,151.303114,Fast food
-33.6777922,151.3027959,Fast food
-33.677838,151.3028747,Fast food
-33.6776022,151.3031505,Fast food
-33.6779325,151.3030142,Fast food
-33.6765386,151.3023386,Fast food
-33.6779897,151.3032128,Fast food
-33.6761319,151.3026512,Fast food
-33.6762812,151.3032522,Fast food
-33.6766648,151.3035393,Fast food
-33.6557106,151.3191372,Fast food
-33.6603587,151.3095233,Fast food
-33.66025445,151.3087512,Fast food
-33.6372026,151.3286161,Fast food
-33.6373837,151.3289777,Fast food
-33.5972317,151.3203272,Fast food
-33.8274146,151.1266075,Fast food
-33.8273648,151.1269182,Fast food
-33.8269591,151.1265723,Fast food
-33.8241527,151.1250933,Fast food
-33.8135458,151.1059401,Fast food
-33.7834983,151.1306329,Fast food
-33.7835725,151.1305155,Fast food
-33.7760699,151.1200671,Fast food
-33.7735367,151.1139211,Fast food
-33.7945077,151.1217011,Fast food
-33.7954281,151.1223962,Fast food
-33.7947038,151.1219683,Fast food
-33.7952944,151.1222407,Fast food
-33.8075338,151.0869912,Fast food
-33.8069709,151.0846586,Fast food
-33.8065941,151.0711206,Fast food
-33.80748413,151.0856156,Fast food
-33.8146156,151.054975,Fast food
-33.8147588,151.0562284,Fast food
-33.8071015,151.0697746,Fast food
-33.8108863,151.0350506,Fast food
-33.8048677,151.0336235,Fast food
-33.7972542,151.0258806,Fast food
-33.7768372,151.0524754,Fast food
-33.776888,151.0521914,Fast food
-33.7796927,151.0520011,Fast food
-33.7832464,151.0465989,Fast food
-33.7770102,151.0521167,Fast food
-33.7755933,151.052433,Fast food
-33.7379095,151.0745218,Fast food
-33.72943293,151.0823286,Fast food
-33.7725842,151.0808479,Fast food
-33.7730831,151.0816525,Fast food
-33.773534,151.0811406,Fast food
-33.7741586,151.0821343,Fast food
-33.7733179,151.0817534,Fast food
-33.77109667,151.0827287,Fast food
-33.77127073,151.0826957,Fast food
-33.7837491,151.0937984,Fast food
-33.7841905,151.0941363,Fast food
-33.7838116,151.0939727,Fast food
-33.7913489,151.0817961,Fast food
-33.8481044,151.0672716,Fast food
-33.8499297,151.0620253,Fast food
-33.834305,151.0560799,Fast food
-33.848432,151.0676275,Fast food
-33.8482068,151.0673735,Fast food
-33.8466683,151.0706669,Fast food
-33.8342515,151.0559877,Fast food
-33.83394,151.05647,Fast food
-33.8866214,151.1374633,Fast food
-33.8743763,151.1269174,Fast food
-33.89593191,151.1076142,Fast food
-33.8766789,151.1039578,Fast food
-33.8741918,151.1046761,Fast food
-33.874184,151.1048395,Fast food
-33.8742655,151.1049049,Fast food
-33.8774395,151.102389,Fast food
-33.8714241,151.094843,Fast food
-33.8723469,151.094389,Fast food
-33.88726064,151.0717898,Fast food
-33.88750063,151.0721549,Fast food
-33.88760345,151.0728282,Fast food
-33.8341647,151.0857339,Fast food
-33.8487112,151.0898727,Fast food
-33.8478494,151.0862899,Fast food
-33.8368408,151.0927686,Fast food
-33.8376339,151.0918352,Fast food
-33.8494474,151.0488634,Fast food
-33.863078,151.0446544,Fast food
-33.86481846,151.0421622,Fast food
-33.81939889,151.0207923,Fast food
-33.81922997,151.0198905,Fast food
-33.8770468,151.0204618,Fast food
-33.8375069,151.0268399,Fast food
-33.8446066,151.0409578,Fast food
-33.8375292,151.0276043,Fast food
-33.8491912,151.0335423,Fast food
-33.850109,151.0333416,Fast food
-33.850397,151.0329978,Fast food
-33.8023121,150.9556303,Fast food
-33.8151378,150.9713889,Fast food
-33.8064295,150.988719,Fast food
-33.8180503,150.9328368,Fast food
-33.8073427,150.9701613,Fast food
-33.8074848,150.9708043,Fast food
-33.8075644,150.9712506,Fast food
-33.81580478,150.9688449,Fast food
-33.80862375,150.9356752,Fast food
-33.81594817,150.9726354,Fast food
-33.81727198,150.9632957,Fast food
-33.7672861,150.9525008,Fast food
-33.7667397,150.9546596,Fast food
-33.7667397,150.9553914,Fast food
-33.77753065,150.9369396,Fast food
-33.7847382,150.8997164,Fast food
-33.7731056,150.907528,Fast food
-33.7663517,150.9120762,Fast food
-33.7803366,150.9196123,Fast food
-33.7846825,150.8997366,Fast food
-33.757527,150.8942038,Fast food
-33.7893875,150.888951,Fast food
-33.7777328,150.8945054,Fast food
-33.7529701,150.8879954,Fast food
-33.7805441,150.9198971,Fast food
-33.7809653,150.9198558,Fast food
-33.7685035,150.9121092,Fast food
-33.7685266,150.906999,Fast food
-33.7535499,150.8880672,Fast food
-33.77775922,150.8943799,Fast food
-33.79315858,150.8974371,Fast food
-33.74444264,150.9155868,Fast food
-33.74421347,150.9160693,Fast food
-33.8052478,151.0057212,Fast food
-33.8119694,151.0041843,Fast food
-33.812894,151.0011471,Fast food
-33.8121017,151.0037363,Fast food
-33.8085681,151.0060637,Fast food
-33.8077756,151.0053367,Fast food
-33.8173087,151.0030659,Fast food
-33.8174881,151.0031643,Fast food
-33.8174696,151.0030373,Fast food
-33.8149799,151.0088581,Fast food
-33.8149377,151.0062777,Fast food
-33.8140807,151.0051083,Fast food
-33.8167651,151.0049987,Fast food
-33.8168468,151.0050472,Fast food
-33.8225157,151.0053637,Fast food
-33.80811032,151.0048401,Fast food
-33.81313693,151.0257034,Fast food
-33.81273108,151.0034117,Fast food
-33.81299944,151.0033134,Fast food
-33.8047507,151.0053296,Fast food
-33.8088885,151.010161,Fast food
-33.7941559,151.0006447,Fast food
-33.7975983,151.0049505,Fast food
-33.8081311,151.0145627,Fast food
-33.7739874,151.0015047,Fast food
-33.7962189,150.9888425,Fast food
-33.7926454,150.9983924,Fast food
-33.79599528,150.9895808,Fast food
-33.79623918,150.9897178,Fast food
-33.79657313,150.9890987,Fast food
-33.79270873,150.9984255,Fast food
-33.7458286,150.9521589,Fast food
-33.7603985,150.9918415,Fast food
-33.732563,150.9631295,Fast food
-33.7327325,150.9632048,Fast food
-33.7333132,150.9625142,Fast food
-33.7384921,150.9492856,Fast food
-33.7324395,151.0056371,Fast food
-33.7315842,151.0051228,Fast food
-33.7323299,151.0052704,Fast food
-33.7316038,151.0052515,Fast food
-33.7316244,151.0053742,Fast food
-33.7315217,151.0055147,Fast food
-33.7315538,151.0054822,Fast food
-33.7315887,151.0054461,Fast food
-33.7314209,151.0054729,Fast food
-33.7314861,151.0055952,Fast food
-33.7314691,151.0055652,Fast food
-33.731412,151.0055641,Fast food
-33.7305422,151.0165728,Fast food
-33.731065,151.0069399,Fast food
-33.7309007,151.0066986,Fast food
-33.73345271,151.00273,Fast food
-33.6847375,150.9180686,Fast food
-33.6844541,150.9178057,Fast food
-33.6842109,150.9175317,Fast food
-33.6997629,150.9576679,Fast food
-33.7133899,150.9719767,Fast food
-33.7131976,150.9719098,Fast food
-33.7134339,150.9718391,Fast food
-33.7131958,150.9725492,Fast food
-33.6870843,150.9202564,Fast food
-33.6861314,150.9516898,Fast food
-33.69993039,150.9280003,Fast food
-33.6608948,151.0057736,Fast food
-33.69554674,151.0316578,Fast food
-33.69585712,151.0315106,Fast food
-33.70599089,151.0264045,Fast food
-33.69699578,151.0305143,Fast food
-33.8386229,150.9993852,Fast food
-33.8395276,150.9998031,Fast food
-33.8401625,150.9996182,Fast food
-33.8266533,150.982431,Fast food
-33.8356191,150.98698,Fast food
-33.8331244,150.9686155,Fast food
-33.8326432,150.9689051,Fast food
-33.8264446,150.9830028,Fast food
